測站,東港工作站
測站代碼,觀測時間,平均氣壓(hPa),海平面氣壓(hPa),日最高氣壓(hPa),最高氣壓時間,日最低氣壓(hPa),最低氣壓時間,平均氣溫(℃),最高氣溫(℃),最高氣溫時間,最低氣溫(℃),最低氣溫時間,平均露點溫度(℃),平均相對溼度( %),最低相對溼度( %),最低相對溼度時間,平均風速(m/s),平均風向(°),最大瞬間風風速(m/s),最大瞬間風風向(°),最大瞬間風風速時間,累計雨量(mm),最大10分鐘降水量(mm),最大10分鐘降水量起始時間,最大60分鐘降水量(mm),最大60分鐘降水量起始時間,累積日照時數(hr),累積日射量(MJ/m2),累積蒸發量(mm),平均地溫0cm(℃),平均地溫5cm(℃),平均地溫10cm(℃),平均地溫20cm(℃),平均地溫50cm(℃),平均地溫100cm(℃)
12Q970,2026-03-16,1016.8,1018.6,1018.8,2026-03-16 00:01:00,1014.1,2026-03-16 15:10:00,21.7,25.7,2026-03-16 10:26:00,16.8,2026-03-16 05:55:00,14.1,63,37,2026-03-16 10:14:00,1.5,280.0,8.9,280.0,2026-03-16 13:41:00,0.0,0.0,,0.0,,6.9,17.84,,,,,,,
12Q970,2026-03-17,1015.3,1017.2,1017.2,2026-03-17 08:46:00,1012.8,2026-03-17 15:08:00,22.9,27.6,2026-03-17 11:17:00,18.1,2026-03-17 06:06:00,15.2,63,35,2026-03-17 11:01:00,1.4,280.0,8.5,270.0,2026-03-17 12:57:00,0.0,0.0,,0.0,,7.4,19.38,,,,,,,
12Q970,2026-03-18,1014.2,1016.0,1016.3,2026-03-18 09:23:00,1011.8,2026-03-18 16:02:00,23.6,27.6,2026-03-18 10:01:00,18.7,2026-03-18 05:13:00,16.7,66,39,2026-03-18 09:17:00,1.2,210.0,6.8,240.0,2026-03-18 14:20:00,0.0,0.0,,0.0,,7.7,19.94,,,,,,,
12Q970,2026-03-19,1012.7,1014.6,1014.8,2026-03-19 09:23:00,1010.4,2026-03-19 15:17:00,24.0,28.5,2026-03-19 10:33:00,20.1,2026-03-19 05:35:00,18.5,72,52,2026-03-19 10:33:00,1.7,280.0,9.4,280.0,2026-03-19 14:12:00,0.0,0.0,,0.0,,7.3,17.57,,,,,,,
12Q970,2026-03-20,1013.7,1015.5,1015.3,2026-03-20 23:17:00,1012.0,2026-03-20 16:14:00,23.1,26.7,2026-03-20 12:35:00,19.4,2026-03-20 06:04:00,18.3,75,58,2026-03-20 12:36:00,1.5,340.0,7.7,280.0,2026-03-20 14:02:00,0.0,0.0,,0.0,,8.3,17.67,,,,,,,
12Q970,2026-03-21,1014.3,1016.1,1016.2,2026-03-21 09:53:00,1012.3,2026-03-21 16:00:00,23.7,28.9,2026-03-21 14:33:00,19.5,2026-03-21 04:55:00,18.5,73,49,2026-03-21 14:39:00,1.3,340.0,6.5,270.0,2026-03-21 16:00:00,0.0,0.0,,0.0,,7.3,16.73,,,,,,,
12Q970,2026-03-22,1013.6,1015.5,1015.3,2026-03-22 09:28:00,1012.2,2026-03-22 15:03:00,23.9,26.6,2026-03-22 10:55:00,20.1,2026-03-22 06:53:00,19.0,74,64,2026-03-22 10:55:00,1.4,280.0,7.4,290.0,2026-03-22 15:39:00,0.0,0.0,,0.0,,8.1,18.69,,,,,,,
12Q970,2026-03-23,1012.6,1014.5,1012.9,2026-03-23 21:14:00,1011.9,2026-03-23 19:19:00,24.9,24.9,2026-03-23 19:31:00,24.0,2026-03-23 23:34:00,20.5,77,83,2026-03-23 19:31:00,1.3,230.0,2.8,160.0,2026-03-23 20:57:00,0.0,0.0,,0.0,,7.3,15.08,,,,,,,
12Q970,2026-03-24,1012.2,1014.1,1012.9,2026-03-24 09:30:00,1009.1,2026-03-24 15:56:00,23.5,27.9,2026-03-24 14:26:00,22.4,2026-03-24 03:28:00,21.3,87,63,2026-03-24 14:27:00,0.9,90.0,6.6,250.0,2026-03-24 12:27:00,0.0,0.0,,0.0,,0.0,0.00,,,,,,,
12Q970,2026-03-25,1010.5,1012.3,1011.9,2026-03-25 09:33:00,1009.0,2026-03-25 14:54:00,25.9,30.9,2026-03-25 11:35:00,22.6,2026-03-25 05:28:00,20.8,74,49,2026-03-25 11:35:00,1.8,340.0,9.3,270.0,2026-03-25 12:42:00,0.0,0.0,,0.0,,8.5,18.03,,,,,,,
12Q970,2026-03-26,1010.8,1012.7,1012.2,2026-03-26 09:13:00,1008.7,2026-03-26 15:16:00,25.6,27.6,2026-03-26 08:57:00,23.6,2026-03-26 06:17:00,21.4,77,65,2026-03-26 17:02:00,1.8,290.0,9.4,270.0,2026-03-26 13:04:00,0.5,0.5,2026-03-26 20:09:00,0.5,2026-03-26 19:19:00,9.0,18.94,,,,,,,
12Q970,2026-03-27,1009.5,1011.4,1011.5,2026-03-27 00:02:00,1006.8,2026-03-27 16:36:00,26.1,30.8,2026-03-27 12:48:00,22.5,2026-03-27 06:13:00,19.8,69,50,2026-03-27 12:08:00,1.6,320.0,8.8,310.0,2026-03-27 13:46:00,0.0,0.0,,0.0,,9.0,16.93,,,,,,,
12Q970,2026-03-28,1010.4,1012.2,1012.4,2026-03-28 08:59:00,1008.6,2026-03-28 15:32:00,25.0,28.6,2026-03-28 11:54:00,22.6,2026-03-28 06:15:00,20.2,75,56,2026-03-28 12:33:00,1.3,280.0,6.3,270.0,2026-03-28 13:27:00,0.0,0.0,,0.0,,9.4,16.95,,,,,,,
12Q970,2026-03-29,1009.5,1011.3,1011.7,2026-03-29 23:08:00,1006.2,2026-03-29 16:10:00,26.1,31.5,2026-03-29 11:47:00,21.8,2026-03-29 06:17:00,20.1,71,44,2026-03-29 11:47:00,1.6,330.0,9.3,320.0,2026-03-29 14:13:00,0.0,0.0,,0.0,,9.0,19.23,,,,,,,
12Q970,2026-03-30,1010.0,1011.9,1011.6,2026-03-30 00:01:00,1008.7,2026-03-30 05:15:00,25.9,29.6,2026-03-30 12:41:00,22.6,2026-03-30 04:50:00,20.9,74,56,2026-03-30 12:31:00,1.7,340.0,8.4,280.0,2026-03-30 16:25:00,0.0,0.0,,0.0,,9.0,19.06,,,,,,,
12Q970,2026-03-31,1009.9,1011.8,1011.6,2026-03-31 08:54:00,1007.7,2026-03-31 16:52:00,25.4,29.4,2026-03-31 09:47:00,21.7,2026-03-31 05:56:00,21.0,77,59,2026-03-31 09:49:00,1.5,280.0,6.9,280.0,2026-03-31 12:07:00,0.0,0.0,,0.0,,8.4,20.82,,,,,,,
12Q970,2026-04-01,1010.7,1012.5,1012.8,2026-04-01 23:41:00,1009.1,2026-04-01 04:56:00,25.5,29.2,2026-04-01 13:40:00,23.1,2026-04-01 06:04:00,21.7,80,62,2026-04-01 14:28:00,1.8,280.0,11.3,270.0,2026-04-01 12:22:00,2.5,2.0,2026-04-01 16:28:00,2.5,2026-04-01 15:57:00,7.3,14.84,,,,,,,
12Q970,2026-04-02,1012.3,1014.1,1014.3,2026-04-02 10:01:00,1010.2,2026-04-02 16:18:00,25.3,28.1,2026-04-02 09:33:00,23.0,2026-04-02 05:44:00,20.3,74,56,2026-04-02 10:45:00,1.4,280.0,8.4,270.0,2026-04-02 13:33:00,0.0,0.0,,0.0,,8.7,16.95,,,,,,,
12Q970,2026-04-03,1008.7,1010.6,1012.3,2026-04-03 00:01:00,1005.5,2026-04-03 15:37:00,26.0,29.6,2026-04-03 11:39:00,22.0,2026-04-03 05:39:00,21.1,74,55,2026-04-03 11:39:00,2.9,180.0,13.1,180.0,2026-04-03 15:53:00,0.0,0.0,,0.0,,9.7,19.07,,,,,,,
12Q970,2026-04-04,1007.7,1009.5,1009.9,2026-04-04 20:38:00,1006.0,2026-04-04 15:06:00,23.8,28.0,2026-04-04 11:04:00,20.2,2026-04-04 21:13:00,21.7,88,72,2026-04-04 12:37:00,1.2,100.0,7.2,300.0,2026-04-04 12:41:00,47.0,16.5,2026-04-04 12:41:00,29.0,2026-04-04 19:10:00,4.0,4.89,,,,,,,
12Q970,2026-04-05,1008.8,1010.6,1009.9,2026-04-05 10:06:00,1007.4,2026-04-05 16:02:00,24.9,27.9,2026-04-05 12:45:00,20.7,2026-04-05 00:01:00,21.8,83,65,2026-04-05 09:54:00,1.5,180.0,4.6,180.0,2026-04-05 12:36:00,0.5,0.5,2026-04-05 00:14:00,0.5,2026-04-05 23:59:00,9.2,10.13,,,,,,,
12Q970,2026-04-06,1009.0,1010.8,1010.1,2026-04-06 22:14:00,1007.6,2026-04-06 15:45:00,26.1,28.4,2026-04-06 14:12:00,24.6,2026-04-06 23:13:00,22.8,82,71,2026-04-06 16:04:00,1.5,180.0,5.7,160.0,2026-04-06 12:57:00,0.0,0.0,,0.0,,6.6,9.24,,,,,,,
12Q970,2026-04-07,1009.7,1011.5,1011.4,2026-04-07 22:20:00,1007.8,2026-04-07 04:11:00,25.9,29.6,2026-04-07 09:58:00,23.0,2026-04-07 04:58:00,22.4,81,63,2026-04-07 10:00:00,1.8,340.0,9.1,270.0,2026-04-07 12:48:00,0.0,0.0,,0.0,,8.8,10.79,,,,,,,
12Q970,2026-04-08,1011.5,1013.3,1013.3,2026-04-08 10:16:00,1010.1,2026-04-08 03:14:00,26.0,29.5,2026-04-08 12:09:00,24.5,2026-04-08 05:13:00,23.1,84,67,2026-04-08 12:10:00,1.3,280.0,5.9,280.0,2026-04-08 16:04:00,0.0,0.0,,0.0,,6.8,10.17,,,,,,,
12Q970,2026-04-09,1010.8,1012.7,1010.8,2026-04-09 22:25:00,1009.7,2026-04-09 19:48:00,26.3,26.4,2026-04-09 19:48:00,24.4,2026-04-09 23:59:00,23.5,84,84,2026-04-09 21:35:00,1.5,240.0,3.1,230.0,2026-04-09 19:50:00,0.0,0.0,,0.0,,8.4,17.52,,,,,,,
12Q970,2026-04-10,1009.8,1011.7,1011.2,2026-04-10 08:22:00,1008.1,2026-04-10 16:09:00,26.1,30.9,2026-04-10 15:24:00,21.4,2026-04-10 05:52:00,20.8,73,51,2026-04-10 15:27:00,1.6,280.0,8.6,270.0,2026-04-10 13:02:00,0.0,0.0,,0.0,,8.7,21.70,,,,,,,
12Q970,2026-04-11,1009.8,1011.6,1011.5,2026-04-11 09:50:00,1008.3,2026-04-11 16:14:00,25.8,29.7,2026-04-11 12:17:00,22.0,2026-04-11 04:57:00,20.9,74,58,2026-04-11 08:15:00,1.4,240.0,6.1,240.0,2026-04-11 13:59:00,0.0,0.0,,0.0,,9.2,21.68,,,,,,,
12Q970,2026-04-12,1010.0,1011.8,1011.8,2026-04-12 08:29:00,1008.1,2026-04-12 15:56:00,26.1,29.4,2026-04-12 15:49:00,22.3,2026-04-12 04:45:00,21.3,75,58,2026-04-12 14:53:00,1.5,280.0,6.4,220.0,2026-04-12 12:38:00,0.0,0.0,,0.0,,8.8,22.74,,,,,,,
12Q970,2026-04-13,1011.0,1012.8,1011.8,2026-04-13 23:19:00,1011.4,2026-04-13 23:58:00,26.4,25.3,2026-04-13 23:18:00,24.4,2026-04-13 23:57:00,21.4,75,83,2026-04-13 23:26:00,1.3,270.0,2.0,30.0,2026-04-13 23:48:00,0.0,0.0,,0.0,,9.6,23.23,,,,,,,
12Q970,2026-04-14,1010.4,1012.3,1011.8,2026-04-14 11:06:00,1008.6,2026-04-14 15:38:00,26.1,29.0,2026-04-14 14:26:00,25.0,2026-04-14 23:31:00,21.1,74,62,2026-04-14 11:22:00,1.3,280.0,7.4,270.0,2026-04-14 15:06:00,0.0,0.0,,0.0,,7.6,20.15,,,,,,,
12Q970,2026-04-15,1009.0,1010.8,1010.8,2026-04-15 10:07:00,1007.2,2026-04-15 15:50:00,26.6,30.1,2026-04-15 10:36:00,23.1,2026-04-15 06:07:00,22.2,77,57,2026-04-15 09:57:00,1.6,340.0,7.5,270.0,2026-04-15 16:08:00,0.0,0.0,,0.0,,9.5,18.42,,,,,,,
12Q970,2026-04-16,1009.5,1011.3,1011.1,2026-04-16 23:04:00,1008.1,2026-04-16 16:52:00,26.8,29.2,2026-04-16 11:24:00,24.5,2026-04-16 06:23:00,22.6,78,64,2026-04-16 16:49:00,1.8,280.0,8.4,270.0,2026-04-16 14:28:00,0.0,0.0,,0.0,,9.3,17.43,,,,,,,
12Q970,2026-04-17,1009.5,1011.4,1011.1,2026-04-17 21:53:00,1007.3,2026-04-17 16:45:00,26.2,29.6,2026-04-17 12:30:00,23.5,2026-04-17 05:21:00,21.7,76,54,2026-04-17 16:32:00,1.8,340.0,9.9,270.0,2026-04-17 14:07:00,0.0,0.0,,0.0,,9.9,21.15,,,,,,,
12Q970,2026-04-18,1009.1,1010.9,1010.6,2026-04-18 00:01:00,1007.6,2026-04-18 16:29:00,26.3,29.4,2026-04-18 14:36:00,23.7,2026-04-18 04:40:00,21.9,77,63,2026-04-18 17:28:00,1.7,340.0,8.7,270.0,2026-04-18 13:55:00,0.0,0.0,,0.0,,9.7,19.25,,,,,,,
12Q970,2026-04-19,1009.4,1011.3,1011.3,2026-04-19 22:41:00,1007.7,2026-04-19 15:55:00,26.4,30.4,2026-04-19 13:31:00,25.2,2026-04-19 20:37:00,21.3,74,50,2026-04-19 13:53:00,1.5,270.0,6.7,270.0,2026-04-19 13:49:00,0.0,0.0,,0.0,,8.3,17.77,,,,,,,
12Q970,2026-04-20,1011.0,1012.8,1012.6,2026-04-20 22:38:00,1009.4,2026-04-20 16:59:00,26.5,29.9,2026-04-20 09:01:00,23.3,2026-04-20 05:05:00,21.7,75,59,2026-04-20 09:03:00,1.5,280.0,7.6,270.0,2026-04-20 14:13:00,0.0,0.0,,0.0,,9.3,22.49,,,,,,,
12Q970,2026-04-21,1010.2,1012.1,1012.3,2026-04-21 07:27:00,1007.6,2026-04-21 15:35:00,27.6,32.7,2026-04-21 13:46:00,23.4,2026-04-21 04:06:00,20.5,66,42,2026-04-21 14:03:00,1.5,100.0,9.8,160.0,2026-04-21 15:06:00,0.0,0.0,,0.0,,9.5,22.47,,,,,,,
12Q970,2026-04-22,1008.2,1010.0,1008.7,2026-04-22 23:19:00,1006.4,2026-04-22 17:11:00,27.0,29.6,2026-04-22 13:46:00,25.9,2026-04-22 23:55:00,22.6,77,69,2026-04-22 13:47:00,1.9,190.0,9.5,160.0,2026-04-22 14:17:00,0.0,0.0,,0.0,,8.0,16.46,,,,,,,
12Q970,2026-04-23,1007.7,1009.5,1009.8,2026-04-23 22:09:00,1006.1,2026-04-23 15:12:00,27.2,30.5,2026-04-23 14:18:00,23.9,2026-04-23 05:35:00,21.9,73,56,2026-04-23 14:15:00,1.9,340.0,9.8,280.0,2026-04-23 12:58:00,0.0,0.0,,0.0,,9.9,20.20,,,,,,,
12Q970,2026-04-24,1010.1,1011.9,,,,,26.8,,,,,21.8,73,,,1.3,340.0,,,,0.0,,,,,9.1,11.73,,,,,,,
12Q970,2026-04-25,1012.4,1014.3,1014.1,2026-04-25 09:19:00,1010.6,2026-04-25 03:09:00,23.7,24.9,2026-04-25 11:54:00,22.5,2026-04-25 23:36:00,21.8,89,81,2026-04-25 17:05:00,1.2,340.0,6.7,350.0,2026-04-25 01:10:00,15.0,7.5,2026-04-25 00:58:00,13.0,2026-04-25 00:17:00,5.4,4.99,,,,,,,
12Q970,2026-04-26,1011.1,1013.0,1012.7,2026-04-26 09:18:00,1009.2,2026-04-26 15:43:00,25.2,29.2,2026-04-26 11:24:00,21.5,2026-04-26 05:16:00,20.8,77,59,2026-04-26 10:50:00,1.5,270.0,6.5,280.0,2026-04-26 15:55:00,0.0,0.0,,0.0,,8.9,23.47,,,,,,,
12Q970,2026-04-27,1011.2,1013.1,1013.1,2026-04-27 08:14:00,1009.1,2026-04-27 15:39:00,26.0,31.1,2026-04-27 14:41:00,21.4,2026-04-27 05:36:00,19.0,67,24,2026-04-27 14:56:00,1.5,280.0,7.4,290.0,2026-04-27 12:11:00,0.0,0.0,,0.0,,9.0,22.91,,,,,,,
12Q970,2026-04-28,1009.8,1011.7,1011.2,2026-04-28 09:11:00,1007.8,2026-04-28 16:30:00,26.7,30.9,2026-04-28 10:25:00,25.9,2026-04-28 23:38:00,19.6,66,34,2026-04-28 10:06:00,1.2,280.0,6.1,280.0,2026-04-28 13:52:00,0.0,0.0,,0.0,,8.3,16.50,,,,,,,
12Q970,2026-04-29,1009.8,1011.6,1012.2,2026-04-29 21:56:00,1007.8,2026-04-29 03:56:00,27.1,30.2,2026-04-29 08:50:00,23.7,2026-04-29 04:46:00,23.7,81,59,2026-04-29 08:42:00,1.8,180.0,9.2,190.0,2026-04-29 10:13:00,0.0,0.0,,0.0,,9.7,16.38,,,,,,,
12Q970,2026-04-30,1010.8,1012.6,1012.6,2026-04-30 22:11:00,1009.0,2026-04-30 03:00:00,26.9,29.9,2026-04-30 14:19:00,24.2,2026-04-30 23:39:00,22.9,79,67,2026-04-30 14:26:00,1.4,280.0,6.0,270.0,2026-04-30 12:53:00,0.0,0.0,,0.0,,10.3,20.10,,,,,,,
12Q970,2026-05-01,1011.8,1013.7,1013.3,2026-05-01 08:47:00,1010.2,2026-05-01 16:33:00,25.4,28.4,2026-05-01 10:47:00,22.4,2026-05-01 04:31:00,21.0,77,62,2026-05-01 10:48:00,1.5,280.0,6.7,270.0,2026-05-01 14:53:00,0.0,0.0,,0.0,,9.1,17.41,,,,,,,
12Q970,2026-05-02,1010.2,1012.0,1010.1,2026-05-02 22:56:00,1009.7,2026-05-02 23:59:00,26.9,27.1,2026-05-02 23:15:00,26.8,2026-05-02 23:59:00,22.1,75,80,2026-05-02 23:47:00,1.5,280.0,2.1,110.0,2026-05-02 22:56:00,0.0,0.0,,0.0,,9.9,22.85,,,,,,,
12Q970,2026-05-03,1008.8,1010.6,1010.5,2026-05-03 09:49:00,1006.5,2026-05-03 16:36:00,28.5,30.9,2026-05-03 16:24:00,26.0,2026-05-03 05:30:00,23.9,76,61,2026-05-03 16:24:00,1.8,330.0,9.3,270.0,2026-05-03 15:34:00,0.0,0.0,,0.0,,9.3,24.41,,,,,,,
12Q970,2026-05-04,1011.5,1013.3,1013.2,2026-05-04 22:05:00,1009.5,2026-05-04 02:34:00,27.3,29.5,2026-05-04 08:30:00,25.4,2026-05-04 05:32:00,22.4,75,61,2026-05-04 23:59:00,1.9,280.0,9.1,280.0,2026-05-04 11:07:00,0.0,0.0,,0.0,,10.0,20.91,,,,,,,
12Q970,2026-05-05,1011.2,1013.1,1013.2,2026-05-05 09:40:00,1009.4,2026-05-05 16:17:00,26.2,29.9,2026-05-05 12:35:00,24.3,2026-05-05 23:27:00,20.8,72,57,2026-05-05 12:34:00,1.2,340.0,6.9,270.0,2026-05-05 15:36:00,0.0,0.0,,0.0,,7.6,10.58,,,,,,,
12Q970,2026-05-06,1010.2,1012.0,1011.3,2026-05-06 09:04:00,1008.5,2026-05-06 16:19:00,27.4,31.2,2026-05-06 14:31:00,23.6,2026-05-06 05:07:00,21.5,71,53,2026-05-06 16:11:00,1.6,280.0,6.8,270.0,2026-05-06 12:33:00,0.0,0.0,,0.0,,9.2,24.52,,,,,,,
12Q970,2026-05-07,1009.9,1011.7,1011.5,2026-05-07 07:48:00,1008.1,2026-05-07 15:09:00,27.8,31.8,2026-05-07 09:56:00,24.3,2026-05-07 05:14:00,22.4,73,56,2026-05-07 13:03:00,1.3,280.0,7.2,270.0,2026-05-07 11:54:00,0.0,0.0,,0.0,,9.5,24.27,,,,,,,
12Q970,2026-05-08,1010.3,1012.2,1011.9,2026-05-08 22:23:00,1008.8,2026-05-08 17:10:00,28.3,30.2,2026-05-08 17:05:00,26.7,2026-05-08 23:37:00,21.9,68,52,2026-05-08 17:31:00,1.4,280.0,4.1,280.0,2026-05-08 17:20:00,0.0,0.0,,0.0,,8.6,22.14,,,,,,,
12Q970,2026-05-09,1011.2,1013.1,1012.7,2026-05-09 09:31:00,1010.2,2026-05-09 15:46:00,27.2,29.9,2026-05-09 10:44:00,26.4,2026-05-09 23:58:00,21.8,72,55,2026-05-09 15:28:00,1.4,270.0,7.4,280.0,2026-05-09 14:08:00,0.0,0.0,,0.0,,6.9,17.50,,,,,,,
12Q970,2026-05-10,1010.7,1012.5,1012.1,2026-05-10 09:56:00,1009.1,2026-05-10 15:47:00,27.3,30.0,2026-05-10 14:49:00,24.5,2026-05-10 05:10:00,21.9,72,59,2026-05-10 15:04:00,1.6,280.0,7.4,270.0,2026-05-10 12:27:00,0.0,0.0,,0.0,,9.5,19.93,,,,,,,
12Q970,2026-05-11,1008.8,1010.7,1010.9,2026-05-11 08:18:00,1006.9,2026-05-11 16:01:00,27.8,31.1,2026-05-11 14:22:00,24.9,2026-05-11 05:33:00,22.0,71,53,2026-05-11 17:01:00,1.8,280.0,9.4,280.0,2026-05-11 13:49:00,0.0,0.0,,0.0,,10.1,22.54,,,,,,,
12Q970,2026-05-12,1006.3,1008.1,1007.4,2026-05-12 22:03:00,1006.2,2026-05-12 23:58:00,28.0,27.6,2026-05-12 23:00:00,27.2,2026-05-12 21:28:00,21.9,70,71,2026-05-12 23:25:00,1.7,340.0,2.7,270.0,2026-05-12 21:43:00,0.0,0.0,,0.0,,9.2,21.65,,,,,,,
12Q970,2026-05-13,1005.8,1007.6,1007.6,2026-05-13 09:11:00,1004.1,2026-05-13 16:11:00,28.1,30.6,2026-05-13 14:18:00,25.6,2026-05-13 05:36:00,22.5,71,59,2026-05-13 14:17:00,1.5,280.0,7.4,270.0,2026-05-13 16:12:00,0.0,0.0,,0.0,,10.8,22.96,,,,,,,
12Q970,2026-05-14,1006.3,1008.1,1007.8,2026-05-14 20:57:00,1004.5,2026-05-14 01:29:00,27.8,30.8,2026-05-14 09:11:00,25.5,2026-05-14 05:25:00,23.6,78,64,2026-05-14 09:09:00,1.3,280.0,6.1,280.0,2026-05-14 13:03:00,0.0,0.0,,0.0,,8.9,13.15,,,,,,,
12Q970,2026-05-15,1007.3,1009.1,1008.7,2026-05-15 22:01:00,1005.9,2026-05-15 16:38:00,28.2,32.3,2026-05-15 09:54:00,23.9,2026-05-15 05:40:00,21.7,69,46,2026-05-15 09:54:00,1.4,280.0,6.8,270.0,2026-05-15 11:34:00,0.0,0.0,,0.0,,9.7,23.86,,,,,,,
12Q970,2026-05-16,1009.2,1011.0,1011.1,2026-05-16 23:08:00,1009.5,2026-05-16 18:51:00,26.3,24.4,2026-05-16 22:55:00,23.2,2026-05-16 18:55:00,23.3,83,90,2026-05-16 22:44:00,1.6,100.0,2.8,60.0,2026-05-16 19:03:00,1.5,0.5,2026-05-16 18:34:00,0.5,2026-05-16 17:44:00,7.4,13.25,,,,,,,
12Q970,2026-05-17,1009.7,1011.5,1010.9,2026-05-17 00:01:00,1008.6,2026-05-17 16:08:00,25.9,29.5,2026-05-17 13:30:00,23.4,2026-05-17 04:43:00,22.6,82,60,2026-05-17 09:05:00,1.3,280.0,7.5,280.0,2026-05-17 13:05:00,0.0,0.0,,0.0,,7.2,18.20,,,,,,,
12Q970,2026-05-18,1009.3,1011.1,1010.6,2026-05-18 10:49:00,1007.6,2026-05-18 16:19:00,26.5,30.4,2026-05-18 09:40:00,24.0,2026-05-18 03:13:00,22.4,78,57,2026-05-18 09:40:00,1.6,280.0,8.9,280.0,2026-05-18 14:51:00,0.0,0.0,,0.0,,9.5,13.03,,,,,,,
12Q970,2026-05-19,1008.5,1010.3,1009.5,2026-05-19 09:41:00,1007.0,2026-05-19 16:39:00,26.9,30.1,2026-05-19 12:20:00,23.7,2026-05-19 05:20:00,22.7,78,59,2026-05-19 11:57:00,1.6,280.0,8.4,270.0,2026-05-19 14:59:00,0.0,0.0,,0.0,,9.0,15.51,,,,,,,
12Q970,2026-05-20,1008.4,1010.3,1010.0,2026-05-20 22:46:00,1007.2,2026-05-20 16:18:00,27.5,30.7,2026-05-20 14:29:00,24.4,2026-05-20 05:52:00,23.1,77,63,2026-05-20 13:45:00,1.7,100.0,7.0,220.0,2026-05-20 12:30:00,0.0,0.0,,0.0,,9.8,25.57,,,,,,,
12Q970,2026-05-21,1009.9,1011.7,1011.7,2026-05-21 09:25:00,1008.5,2026-05-21 14:56:00,28.4,30.8,2026-05-21 17:50:00,25.3,2026-05-21 03:23:00,24.1,77,60,2026-05-21 09:22:00,1.7,280.0,8.7,280.0,2026-05-21 13:39:00,0.0,0.0,,0.0,,10.8,22.74,,,,,,,
12Q970,2026-05-22,1009.6,1011.4,1011.2,2026-05-22 07:26:00,1008.0,2026-05-22 17:43:00,29.1,32.2,2026-05-22 08:46:00,26.4,2026-05-22 05:01:00,24.4,76,62,2026-05-22 14:07:00,1.7,280.0,9.3,270.0,2026-05-22 12:26:00,0.0,0.0,,0.0,,9.4,24.31,,,,,,,
12Q970,2026-05-23,1009.0,1010.9,1010.6,2026-05-23 07:22:00,1007.3,2026-05-23 15:41:00,30.0,35.1,2026-05-23 11:10:00,26.1,2026-05-23 05:39:00,23.0,68,40,2026-05-23 11:01:00,1.4,330.0,7.7,310.0,2026-05-23 15:56:00,0.0,0.0,,0.0,,10.2,20.84,,,,,,,
12Q970,2026-05-24,1008.8,1010.6,1010.9,2026-05-24 08:28:00,1007.0,2026-05-24 15:59:00,29.8,34.1,2026-05-24 10:57:00,25.6,2026-05-24 05:13:00,23.6,70,47,2026-05-24 14:21:00,1.8,340.0,10.3,280.0,2026-05-24 12:37:00,0.0,0.0,,0.0,,9.9,25.27,,,,,,,
12Q970,2026-05-25,1007.5,1009.4,1009.8,2026-05-25 08:42:00,1005.5,2026-05-25 16:33:00,29.8,34.0,2026-05-25 12:45:00,25.6,2026-05-25 05:39:00,23.9,71,53,2026-05-25 13:06:00,2.1,310.0,9.8,320.0,2026-05-25 15:10:00,0.0,0.0,,0.0,,10.1,23.85,,,,,,,
12Q970,2026-05-26,1006.7,1008.5,1008.3,2026-05-26 08:12:00,1004.7,2026-05-26 15:46:00,30.1,33.9,2026-05-26 13:46:00,26.5,2026-05-26 04:35:00,23.9,70,47,2026-05-26 13:51:00,1.9,340.0,9.7,280.0,2026-05-26 11:49:00,0.0,0.0,,0.0,,9.5,24.32,,,,,,,
12Q970,2026-05-27,1007.2,1009.0,1008.6,2026-05-27 22:13:00,1005.4,2026-05-27 16:28:00,29.8,34.8,2026-05-27 12:15:00,28.0,2026-05-27 23:59:00,24.7,75,48,2026-05-27 11:52:00,1.9,320.0,9.8,300.0,2026-05-27 16:22:00,0.0,0.0,,0.0,,8.4,20.23,,,,,,,
12Q970,2026-05-28,1007.7,1009.5,1009.4,2026-05-28 09:33:00,1005.4,2026-05-28 15:42:00,29.7,32.3,2026-05-28 08:38:00,27.1,2026-05-28 05:14:00,25.2,77,58,2026-05-28 09:24:00,2.2,280.0,10.5,270.0,2026-05-28 14:15:00,0.0,0.0,,0.0,,10.2,25.42,,,,,,,
12Q970,2026-05-29,1007.2,1009.0,1008.7,2026-05-29 22:06:00,1004.7,2026-05-29 14:26:00,28.7,33.6,2026-05-29 09:50:00,25.9,2026-05-29 20:31:00,25.7,84,63,2026-05-29 09:50:00,1.5,280.0,10.5,270.0,2026-05-29 14:26:00,0.5,0.5,2026-05-29 17:49:00,0.5,2026-05-29 16:59:00,6.2,16.60,,,,,,,
12Q970,2026-05-30,1006.8,1008.7,1008.1,2026-05-30 08:36:00,1004.9,2026-05-30 15:45:00,27.8,30.8,2026-05-30 11:33:00,25.2,2026-05-30 03:21:00,24.7,83,67,2026-05-30 11:28:00,1.6,280.0,8.2,270.0,2026-05-30 12:03:00,3.5,1.5,2026-05-30 04:12:00,2.0,2026-05-30 03:22:00,9.8,18.27,,,,,,,
12Q970,2026-05-31,1005.9,1007.7,1007.0,2026-05-31 22:35:00,1004.2,2026-05-31 15:46:00,28.0,30.4,2026-05-31 12:38:00,25.1,2026-05-31 06:43:00,24.3,81,66,2026-05-31 16:27:00,1.9,210.0,6.2,200.0,2026-05-31 12:40:00,1.0,0.5,2026-05-31 03:22:00,1.0,2026-05-31 03:03:00,10.3,22.55,,,,,,,
